STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,unit,Unit of measure,nace_r2,Statistical classification of economic activities in the European Community (NACE Rev. 2),na_item,National accounts indicator (ESA 2010),geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",FI,Finland,2018,,34299.0,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",FI,Finland,2019,,35091.0,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",FI,Finland,2020,,34331.0,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",FI,Finland,2021,,37166.0,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",FI,Finland,2022,,41930.0,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",FI,Finland,2023,,39520.0,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",FI,Finland,2024,,39277.0,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",FI,Finland,2025,,39955.0,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",FR,France,1990,,158728.6,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",FR,France,1991,,160326.9,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",FR,France,1992,,165544.0,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",FR,France,1993,,166857.5,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",FR,France,1994,,169351.5,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",FR,France,1995,,179430.3,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",FR,France,1996,,179927.2,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",FR,France,1997,,185850.8,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",FR,France,1998,,194075.3,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",FR,France,1999,,199674.5,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",FR,France,2000,,212007.3,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",FR,France,2001,,213133.6,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",FR,France,2002,,212440.2,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",FR,France,2003,,210775.2,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",FR,France,2004,,213153.6,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",FR,France,2005,,214005.1,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",FR,France,2006,,214859.0,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",FR,France,2007,,224404.6,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",FR,France,2008,,220252.7,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",FR,France,2009,,203682.8,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",FR,France,2010,,205147.3,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",FR,France,2011,,212674.5,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",FR,France,2012,,213988.4,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",FR,France,2013,,217407.1,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",FR,France,2014,,219282.3,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",FR,France,2015,,227182.7,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",FR,France,2016,,226869.6,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",FR,France,2017,,229398.4,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",FR,France,2018,,232856.0,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",FR,France,2019,,241054.8,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",FR,France,2020,,214340.1,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",FR,France,2021,,228132.6,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",FR,France,2022,,246857.9,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",FR,France,2023,,276116.5,,p,provisional,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",FR,France,2024,,279331.5,,p,provisional,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",FR,France,2025,,282602.7,,p,provisional,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",HR,Croatia,1995,,3217.3,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",HR,Croatia,1996,,3156.7,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",HR,Croatia,1997,,3577.8,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",HR,Croatia,1998,,3665.8,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",HR,Croatia,1999,,3541.8,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",HR,Croatia,2000,,3940.7,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",HR,Croatia,2001,,4242.1,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",HR,Croatia,2002,,4377.6,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",HR,Croatia,2003,,4603.5,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",HR,Croatia,2004,,5075.0,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",HR,Croatia,2005,,5262.5,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",HR,Croatia,2006,,5593.8,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",HR,Croatia,2007,,6149.5,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",HR,Croatia,2008,,6533.7,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",HR,Croatia,2009,,6075.7,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",HR,Croatia,2010,,5957.5,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",HR,Croatia,2011,,6252.0,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",HR,Croatia,2012,,6064.2,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",HR,Croatia,2013,,5649.1,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",HR,Croatia,2014,,5637.9,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",HR,Croatia,2015,,5794.1,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",HR,Croatia,2016,,6125.5,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",HR,Croatia,2017,,6406.1,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",HR,Croatia,2018,,6522.7,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",HR,Croatia,2019,,6688.9,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",HR,Croatia,2020,,6165.4,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",HR,Croatia,2021,,6807.1,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",HR,Croatia,2022,,8299.1,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",HR,Croatia,2023,,9680.3,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",HR,Croatia,2024,,9000.9,,p,provisional,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",HR,Croatia,2025,,9431.2,,p,provisional,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",HU,Hungary,1995,,6450.3,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",HU,Hungary,1996,,6641.0,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",HU,Hungary,1997,,8236.7,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",HU,Hungary,1998,,8672.3,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",HU,Hungary,1999,,8902.5,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",HU,Hungary,2000,,9789.6,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",HU,Hungary,2001,,11506.7,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",HU,Hungary,2002,,13315.8,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",HU,Hungary,2003,,14013.4,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ) - annual data,A,Annual,CP_MEUR,"Current prices, million euro",C,Manufacturing,B1G,"Value added, gross",HU,Hungary,2004,,15900.0,,,,,
