STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,MEASURE,Measure,SCENARIO,Scenario,FREQ,Frequency of observation,TIME_PERIOD,Time period,OBS_VALUE,Observation value,OBS_STATUS,Observation status,UNIT_MEASURE,Unit of measure,UNIT_MULT,Unit multiplier,DECIMALS,Decimals
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,DNK,Denmark,GDPVD_CAP,"Gross domestic product per capita, volume in USD, at constant purchasing power parities",BAU1,"Business-as-usual energy transition, median climate climate damage curve, no carbon mitigation costs",A,Annual,1996,,51675.45993,,,,USD_PPP_PS,"US dollars per person, PPP converted",0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,DNK,Denmark,GDPVD_CAP,"Gross domestic product per capita, volume in USD, at constant purchasing power parities",BAU1,"Business-as-usual energy transition, median climate climate damage curve, no carbon mitigation costs",A,Annual,1997,,53086.24678,,,,USD_PPP_PS,"US dollars per person, PPP converted",0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,DNK,Denmark,GDPVD_CAP,"Gross domestic product per capita, volume in USD, at constant purchasing power parities",BAU1,"Business-as-usual energy transition, median climate climate damage curve, no carbon mitigation costs",A,Annual,1998,,54133.58193,,,,USD_PPP_PS,"US dollars per person, PPP converted",0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,DNK,Denmark,GDPVD_CAP,"Gross domestic product per capita, volume in USD, at constant purchasing power parities",BAU1,"Business-as-usual energy transition, median climate climate damage curve, no carbon mitigation costs",A,Annual,1999,,55558.78448,,,,USD_PPP_PS,"US dollars per person, PPP converted",0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,DNK,Denmark,GDPVD_CAP,"Gross domestic product per capita, volume in USD, at constant purchasing power parities",BAU1,"Business-as-usual energy transition, median climate climate damage curve, no carbon mitigation costs",A,Annual,2000,,57433.76214,,,,USD_PPP_PS,"US dollars per person, PPP converted",0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,DNK,Denmark,GDPVD_CAP,"Gross domestic product per capita, volume in USD, at constant purchasing power parities",BAU1,"Business-as-usual energy transition, median climate climate damage curve, no carbon mitigation costs",A,Annual,2001,,57776.0029,,,,USD_PPP_PS,"US dollars per person, PPP converted",0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,DNK,Denmark,GDPVD_CAP,"Gross domestic product per capita, volume in USD, at constant purchasing power parities",BAU1,"Business-as-usual energy transition, median climate climate damage curve, no carbon mitigation costs",A,Annual,2002,,57842.29152,,,,USD_PPP_PS,"US dollars per person, PPP converted",0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,DNK,Denmark,GDPVD_CAP,"Gross domestic product per capita, volume in USD, at constant purchasing power parities",BAU1,"Business-as-usual energy transition, median climate climate damage curve, no carbon mitigation costs",A,Annual,2003,,57947.09503,,,,USD_PPP_PS,"US dollars per person, PPP converted",0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,DNK,Denmark,GDPVD_CAP,"Gross domestic product per capita, volume in USD, at constant purchasing power parities",BAU1,"Business-as-usual energy transition, median climate climate damage curve, no carbon mitigation costs",A,Annual,2004,,59406.89426,,,,USD_PPP_PS,"US dollars per person, PPP converted",0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,DNK,Denmark,GDPVD_CAP,"Gross domestic product per capita, volume in USD, at constant purchasing power parities",BAU1,"Business-as-usual energy transition, median climate climate damage curve, no carbon mitigation costs",A,Annual,2005,,60634.50615,,,,USD_PPP_PS,"US dollars per person, PPP converted",0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,DNK,Denmark,GDPVD_CAP,"Gross domestic product per capita, volume in USD, at constant purchasing power parities",BAU1,"Business-as-usual energy transition, median climate climate damage curve, no carbon mitigation costs",A,Annual,2006,,62737.9241,,,,USD_PPP_PS,"US dollars per person, PPP converted",0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,DNK,Denmark,GDPVD_CAP,"Gross domestic product per capita, volume in USD, at constant purchasing power parities",BAU1,"Business-as-usual energy transition, median climate climate damage curve, no carbon mitigation costs",A,Annual,2007,,63082.92616,,,,USD_PPP_PS,"US dollars per person, PPP converted",0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,DNK,Denmark,GDPVD_CAP,"Gross domestic product per capita, volume in USD, at constant purchasing power parities",BAU1,"Business-as-usual energy transition, median climate climate damage curve, no carbon mitigation costs",A,Annual,2008,,62450.03746,,,,USD_PPP_PS,"US dollars per person, PPP converted",0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,DNK,Denmark,GDPVD_CAP,"Gross domestic product per capita, volume in USD, at constant purchasing power parities",BAU1,"Business-as-usual energy transition, median climate climate damage curve, no carbon mitigation costs",A,Annual,2009,,59022.58926,,,,USD_PPP_PS,"US dollars per person, PPP converted",0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,DNK,Denmark,GDPVD_CAP,"Gross domestic product per capita, volume in USD, at constant purchasing power parities",BAU1,"Business-as-usual energy transition, median climate climate damage curve, no carbon mitigation costs",A,Annual,2010,,59689.08318,,,,USD_PPP_PS,"US dollars per person, PPP converted",0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,DNK,Denmark,GDPVD_CAP,"Gross domestic product per capita, volume in USD, at constant purchasing power parities",BAU1,"Business-as-usual energy transition, median climate climate damage curve, no carbon mitigation costs",A,Annual,2011,,60223.42494,,,,USD_PPP_PS,"US dollars per person, PPP converted",0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,DNK,Denmark,GDPVD_CAP,"Gross domestic product per capita, volume in USD, at constant purchasing power parities",BAU1,"Business-as-usual energy transition, median climate climate damage curve, no carbon mitigation costs",A,Annual,2012,,59998.72682,,,,USD_PPP_PS,"US dollars per person, PPP converted",0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,DNK,Denmark,GDPVD_CAP,"Gross domestic product per capita, volume in USD, at constant purchasing power parities",BAU1,"Business-as-usual energy transition, median climate climate damage curve, no carbon mitigation costs",A,Annual,2013,,60590.54339,,,,USD_PPP_PS,"US dollars per person, PPP converted",0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,DNK,Denmark,GDPVD_CAP,"Gross domestic product per capita, volume in USD, at constant purchasing power parities",BAU1,"Business-as-usual energy transition, median climate climate damage curve, no carbon mitigation costs",A,Annual,2014,,61037.77196,,,,USD_PPP_PS,"US dollars per person, PPP converted",0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,DNK,Denmark,GDPVD_CAP,"Gross domestic product per capita, volume in USD, at constant purchasing power parities",BAU1,"Business-as-usual energy transition, median climate climate damage curve, no carbon mitigation costs",A,Annual,2015,,61893.39724,,,,USD_PPP_PS,"US dollars per person, PPP converted",0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,DNK,Denmark,GDPVD_CAP,"Gross domestic product per capita, volume in USD, at constant purchasing power parities",BAU1,"Business-as-usual energy transition, median climate climate damage curve, no carbon mitigation costs",A,Annual,2016,,63279.78315,,,,USD_PPP_PS,"US dollars per person, PPP converted",0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,DNK,Denmark,GDPVD_CAP,"Gross domestic product per capita, volume in USD, at constant purchasing power parities",BAU1,"Business-as-usual energy transition, median climate climate damage curve, no carbon mitigation costs",A,Annual,2017,,64802.72024,,,,USD_PPP_PS,"US dollars per person, PPP converted",0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,DNK,Denmark,GDPVD_CAP,"Gross domestic product per capita, volume in USD, at constant purchasing power parities",BAU1,"Business-as-usual energy transition, median climate climate damage curve, no carbon mitigation costs",A,Annual,2018,,65680.35101,,,,USD_PPP_PS,"US dollars per person, PPP converted",0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,DNK,Denmark,GDPVD_CAP,"Gross domestic product per capita, volume in USD, at constant purchasing power parities",BAU1,"Business-as-usual energy transition, median climate climate damage curve, no carbon mitigation costs",A,Annual,2019,,66539.43346,,,,USD_PPP_PS,"US dollars per person, PPP converted",0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,DNK,Denmark,GDPVD_CAP,"Gross domestic product per capita, volume in USD, at constant purchasing power parities",BAU1,"Business-as-usual energy transition, median climate climate damage curve, no carbon mitigation costs",A,Annual,2020,,65211.87926,,,,USD_PPP_PS,"US dollars per person, PPP converted",0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,DNK,Denmark,GDPVD_CAP,"Gross domestic product per capita, volume in USD, at constant purchasing power parities",BAU1,"Business-as-usual energy transition, median climate climate damage curve, no carbon mitigation costs",A,Annual,2021,,69730.26275,,,,USD_PPP_PS,"US dollars per person, PPP converted",0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,DNK,Denmark,GDPVD_CAP,"Gross domestic product per capita, volume in USD, at constant purchasing power parities",BAU1,"Business-as-usual energy transition, median climate climate damage curve, no carbon mitigation costs",A,Annual,2022,,70181.28646,,,,USD_PPP_PS,"US dollars per person, PPP converted",0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,DNK,Denmark,GDPVD_CAP,"Gross domestic product per capita, volume in USD, at constant purchasing power parities",BAU1,"Business-as-usual energy transition, median climate climate damage curve, no carbon mitigation costs",A,Annual,2023,,71429.32205,,,,USD_PPP_PS,"US dollars per person, PPP converted",0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,DNK,Denmark,GDPVD_CAP,"Gross domestic product per capita, volume in USD, at constant purchasing power parities",BAU1,"Business-as-usual energy transition, median climate climate damage curve, no carbon mitigation costs",A,Annual,2024,,73664.65871,,,,USD_PPP_PS,"US dollars per person, PPP converted",0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,DNK,Denmark,GDPVD_CAP,"Gross domestic product per capita, volume in USD, at constant purchasing power parities",BAU1,"Business-as-usual energy transition, median climate climate damage curve, no carbon mitigation costs",A,Annual,2025,,75514.80721,,,,USD_PPP_PS,"US dollars per person, PPP converted",0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,DNK,Denmark,GDPVD_CAP,"Gross domestic product per capita, volume in USD, at constant purchasing power parities",BAU1,"Business-as-usual energy transition, median climate climate damage curve, no carbon mitigation costs",A,Annual,2026,,76331.68964,,,,USD_PPP_PS,"US dollars per person, PPP converted",0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,DNK,Denmark,GDPVD_CAP,"Gross domestic product per capita, volume in USD, at constant purchasing power parities",BAU1,"Business-as-usual energy transition, median climate climate damage curve, no carbon mitigation costs",A,Annual,2027,,77349.77,,,,USD_PPP_PS,"US dollars per person, PPP converted",0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,DNK,Denmark,GDPVD_CAP,"Gross domestic product per capita, volume in USD, at constant purchasing power parities",BAU1,"Business-as-usual energy transition, median climate climate damage curve, no carbon mitigation costs",A,Annual,2028,,78324.68,,,,USD_PPP_PS,"US dollars per person, PPP converted",0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,DNK,Denmark,GDPVD_CAP,"Gross domestic product per capita, volume in USD, at constant purchasing power parities",BAU1,"Business-as-usual energy transition, median climate climate damage curve, no carbon mitigation costs",A,Annual,2029,,79288.43,,,,USD_PPP_PS,"US dollars per person, PPP converted",0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,DNK,Denmark,GDPVD_CAP,"Gross domestic product per capita, volume in USD, at constant purchasing power parities",BAU1,"Business-as-usual energy transition, median climate climate damage curve, no carbon mitigation costs",A,Annual,2030,,80268.1,,,,USD_PPP_PS,"US dollars per person, PPP converted",0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,DNK,Denmark,GDPVD_CAP,"Gross domestic product per capita, volume in USD, at constant purchasing power parities",BAU1,"Business-as-usual energy transition, median climate climate damage curve, no carbon mitigation costs",A,Annual,2031,,81283.4,,,,USD_PPP_PS,"US dollars per person, PPP converted",0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,DNK,Denmark,GDPVD_CAP,"Gross domestic product per capita, volume in USD, at constant purchasing power parities",BAU1,"Business-as-usual energy transition, median climate climate damage curve, no carbon mitigation costs",A,Annual,2032,,82340.62,,,,USD_PPP_PS,"US dollars per person, PPP converted",0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,DNK,Denmark,GDPVD_CAP,"Gross domestic product per capita, volume in USD, at constant purchasing power parities",BAU1,"Business-as-usual energy transition, median climate climate damage curve, no carbon mitigation costs",A,Annual,2033,,83458.17,,,,USD_PPP_PS,"US dollars per person, PPP converted",0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,DNK,Denmark,GDPVD_CAP,"Gross domestic product per capita, volume in USD, at constant purchasing power parities",BAU1,"Business-as-usual energy transition, median climate climate damage curve, no carbon mitigation costs",A,Annual,2034,,84617.68,,,,USD_PPP_PS,"US dollars per person, PPP converted",0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,DNK,Denmark,GDPVD_CAP,"Gross domestic product per capita, volume in USD, at constant purchasing power parities",BAU1,"Business-as-usual energy transition, median climate climate damage curve, no carbon mitigation costs",A,Annual,2035,,85827.26,,,,USD_PPP_PS,"US dollars per person, PPP converted",0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,DNK,Denmark,GDPVD_CAP,"Gross domestic product per capita, volume in USD, at constant purchasing power parities",BAU1,"Business-as-usual energy transition, median climate climate damage curve, no carbon mitigation costs",A,Annual,2036,,87087.29,,,,USD_PPP_PS,"US dollars per person, PPP converted",0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,DNK,Denmark,GDPVD_CAP,"Gross domestic product per capita, volume in USD, at constant purchasing power parities",BAU1,"Business-as-usual energy transition, median climate climate damage curve, no carbon mitigation costs",A,Annual,2037,,88380.28,,,,USD_PPP_PS,"US dollars per person, PPP converted",0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,DNK,Denmark,GDPVD_CAP,"Gross domestic product per capita, volume in USD, at constant purchasing power parities",BAU1,"Business-as-usual energy transition, median climate climate damage curve, no carbon mitigation costs",A,Annual,2038,,89677.07,,,,USD_PPP_PS,"US dollars per person, PPP converted",0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,DNK,Denmark,GDPVD_CAP,"Gross domestic product per capita, volume in USD, at constant purchasing power parities",BAU1,"Business-as-usual energy transition, median climate climate damage curve, no carbon mitigation costs",A,Annual,2039,,90958.76,,,,USD_PPP_PS,"US dollars per person, PPP converted",0,Units,2,Two
